
 NX   Running target command for project twenty-server and 4 tasks it depends on:



> nx run twenty-shared:generateBarrels  [existing outputs match the cache, left as is]
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDataSourceModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAgentRoleModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryTypeOrmModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mKeyValuePairModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[TwentyConfigService] [39m[32mDatabase configuration is enabled[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[TwentyConfigService] [39m[32mUsing database configuration driver[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationRunnerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRemoteTableRelationsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceDataSourceModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUserVarsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mIndexMetadataModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mServerlessFunctionLayerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mApplicationVariableEntityModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTwentyConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationRunnerCommandsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRemoteTableSchemaUpdateModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSearchVectorModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDomainServerConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRedisClientModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClickHouseModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSubdomainManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTelemetryModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMicrosoftAPIRefreshAccessTokenModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOAuth2ClientManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPgPoolSharedModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFileStorageModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mLoggerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCaptchaModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDnsManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mStripeModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceDomainsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAiRouterModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGeoMapModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mExceptionHandlerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMicrosoftCalendarDriverModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGoogleCalendarDriverModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingGmailDriverModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessageQueueCoreModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGuardRedirectModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSubscriptionsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuditModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingMicrosoftDriverModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mServerlessModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mClientConfigModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmailModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmailingDomainModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPublicDomainModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPostgresCredentialsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCustomDomainManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFileUploadModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mOnboardingModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceSchemaMigrationRunnerActionHandlersModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFileModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCloudflareModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCacheModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCacheStorageModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceCacheStorageModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFlatViewModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceFlatMapCacheModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCacheLockModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspacePermissionsCacheModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMetricsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceFeatureFlagsMapCacheModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMetadataCacheModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPermissionFlagModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mObjectPermissionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFeatureFlagModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDataloaderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMetadataVersionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCodeActionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTwentyORMModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationRunnerV2Module dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mForeignTableModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceMigrationBuilderValidatorsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFlatFieldMetadataModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRecordPositionModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFavoriteFolderModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mObjectMetadataRepositoryModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mObjectMetadataRepositoryModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mIMAPAPIsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_3_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMatchParticipantModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessageChannelQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConnectedAccountModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_7_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_2_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_10_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUserRoleModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowCommonModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowStatusModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingMonitoringModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV0_55_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_5_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_6_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_8_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV0_54_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingFolderSyncManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceSyncMetadataModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mV1_1_UpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mEmailAliasManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRefreshTokensManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConnectedAccountQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingCommonModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarCommonModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceSyncMetadataCommandsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAdminPanelModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mApprovedAccessDomainModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingMessageCleanerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mActorModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTrashCleanupModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mContactCreationManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarEventCleanerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFavoriteModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkspaceQueryRunnerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBlocklistValidationManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPermissionsModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mNestjsQueryGraphQLModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowSchemaModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowVersionEdgeModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAutomatedTriggerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mRecordCrudModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUpgradeVersionCommandModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessagingBlocklistManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarBlocklistManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUserWorkspaceModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChannelSyncModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTimelineCalendarEventModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSearchModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowRunQueueModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkflowQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDashboardQueryHookModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMessageParticipantManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCalendarEventParticipantManagerModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m
[32m[Nest] 29533  - [39m10/25/2025, 5:58:36 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBlocklistQueryHookModule dependencies initialized[39m
